3ffff580:  69616620 2c64656c 66656c20 64252074

3ffff590:  3f0a0a0d 3fff9700 00000204 00000430

3ffff5a0:  3ffeba80 00000080 00000208 40104ebc

3ffff5b0:  00000ecf 00000002 3ffff5a4 40255d4f

3ffff5c0:  00000000 0000005d 0000039d 40255c83

3ffff5d0:  3ffeba80 3fff97cc 00000100 402488f0

3ffff5e0:  3ffff7c7 3ffff660 3ffff666 40104e74

3ffff5f0:  00363532 3fff9f84 3fff80d6 40255c83

3ffff600:  00000000 00000000 ac5d79b4 a1e84b9e

3ffff610:  a1f7f72b 02215854 0f37c855 7fc99f0c

3ffff620:  3ffff7a0 3ffff790 00000004 3ffff790

3ffff630:  3ffff670 3ffff660 00000004 02081a26

3ffff640:  00000000 3fff6f3c 3ffeb98f 40247b0c

3ffff650:  3ffff670 3ffff660 00000004 40247aae

3ffff660:  657a6953 3ffeb98f 0000000c 3ffff69c

3ffff670:  0a0a296c 6c756e28 55424544 4024804a

3ffff680:  00000000 3fff6f3c 3ffeb98f 3fff97cc

3ffff690:  00000082 00000082 3fffac4c 40255efb

3ffff6a0:  00000082 3fff97cc 3fffac4c 40256091

3ffff6b0:  0000006d 3fff97cc 3fffac04 40256219

3ffff6c0:  000718bc 00000000 3fff452c 40256219

3ffff6d0:  3fff1d9c 00006368 00000001 3fff97cc

3ffff6e0:  00000080 00000080 3fffac04 40255efb

3ffff6f0:  00000080 3fff97cc 3fffac04 40256091

3ffff700:  3ffeba80 00000010 00000004 402488f0

3ffff710:  00000100 00000001 000000cd 3ffeba80

3ffff720:  00000040 3fff97cc 3fffac1c 402560b0

3ffff730:  3ffe836c 3fff7b98 00000000 40247aae

3ffff740:  3ffff8c0 3ffff8b0 00000004 40256219

3ffff750:  00000100 20747372 000a0a21 00000000

3ffff760:  3ffff7a0 3ffff790 00000004 00000004

3ffff770:  3fff7b71 3fff97cc 3fff9e1c 40256091

3ffff780:  3ffff7a0 3ffff790 00000004 6e65696c

3ffff790:  00000000 d2d1b803 3fffac34 3fff97cc

3ffff7a0:  00000000 00000000 d2d1b803 00000000

3ffff7b0:  00000001 00000000 40256425 3fff97cc

