3ffff3a0:  6c696166 202c6465 7466656c 0d642520

3ffff3b0:  6500720a 2c782520 66656c20 64252074

3ffff3c0:  00000a0d 03640843 3fff1194 40103f9c

3ffff3d0:  3ffed860 00000001 00000000 00000000

3ffff3e0:  4370678a d2739af0 c6f8bf10 c505002b

3ffff3f0:  d62c3d58 80000000 00000000 00000000

3ffff400:  00000000 00000000 00000000 00000000

3ffff410:  00000000 00000000 00000000 000002a0

3ffff420:  0b11b135 2eed35b6 21a901d0 9c29623c

3ffff430:  f18211dd 435203a1 3852c479 e30426fb

3ffff440:  90876528 2d7fe39e 855a4e57 195c0e28

3ffff450:  5f43de30 4f4342ec 80a5a4ca 45491918

3ffff460:  d256bb23 80000000 00000000 00000000

3ffff470:  00000000 3fff944c 3fff9734 402557f0

3ffff480:  3fff8bf8 3fff944c 3fff944c 40255954

3ffff490:  bfccf5f5 3fff944c 3fff94ac 40257610

3ffff4a0:  8c841997 00000000 3fff8bec 3fff621c

3ffff4b0:  000000cd 00000000 3fff621c 4024a0f2

3ffff4c0:  e1042258 3ffff630 000000cd 4024adb7

3ffff4d0:  4022a1a1 00186a00 111ef003 518870f3

3ffff4e0:  40252948 4ff4df6c 18065f03 00000003

3ffff4f0:  000000cd 3fff2f2c 00000000 4024f190

3ffff500:  1b3a22b9 00c3b710 781045d6 6c0de29e

3ffff510:  b3694bcb 355187b8 17556e75 f520a15a

3ffff520:  66a18a80 50cd01b6 e292fa18 99221fdd

3ffff530:  e8be2c37 6cfe50f7 cd9393e8 95b11d09

3ffff540:  d2eb7a30 e3218fa1 78b5d219 252a0196

3ffff550:  5f470c51 a8754819 329aed17 de376368

3ffff560:  fd5a8563 30a8f9ba 595ccebd 5b5997be

3ffff570:  95849468 10cd96b4 ed7726e2 7a46cb50

3ffff580:  8f9377fc 37a8a2de 09d1b74a b32b539a

3ffff590:  905830fb e2e1063c 02514b2c 4025758b

3ffff5a0:  00000040 00000047 3ffff6d0 3ffff5c0

3ffff5b0:  00000047 00000018 3ffff6d0 40256ae8

3ffff5c0:  76b10539 01fb0ca5 5d1828b1 04881af5

3ffff5d0:  ee3e30f3 00000000 00000000 00000000

3ffff5e0:  00000000 00000000 00000000 00000000

3ffff5f0:  00000000 00000000 00000000 00000000

3ffff600:  3ffff630 00000000 00000000 00000000

3ffff610:  00000000 00000000 00000000 3fff632c

3ffff620:  3fff2f2c 00000001 00000000 4024fa4f

3ffff630:  20544547 5448202f 312f5054 0a0d312e

3ffff640:  6e6e6f43 69746365 203a6e6f 72677055

3ffff650:  0d656461 6770550a 65646172 6557203a

3ffff660:  636f5362 0d74656b 69724f0a 3a6e6967

3ffff670:  6c696620 2f2f3a65 6f480a0d 203a7473

3ffff680:  656d6f68 65682e61 756b6f72 2e707061

3ffff690:  0d6d6f63 6365530a 6265572d 6b636f53

3ffff6a0:  4b2d7465 203a7965 5861414e 78394a75

3ffff6b0:  44386756 2f2b5144 46333863 3d3d4143

3ffff6c0:  65530a0d 65572d63 636f5362 2d74656b

3ffff6d0:  746f7250 6c6f636f 6863203a 0a0d7461

3ffff6e0:  2d636553 53626557 656b636f 65562d74

3ffff6f0:  6f697372 31203a6e 0d0a0d33 944b390a

3ffff700:  6161f15e 2dc0c3bf d27adef1 5094d495

3ffff710:  3ff57e81 e77a8d4a 20123cfa 53db603b

3ffff720:  9ee0556b 8f852b6a 5c5c5c5c 3ffffa20

3ffff730:  3fff81b4 3fff819c 00000047 4024a034

3ffff740:  4d0817bf 7a3fdfc2 d5395029 514902a1

3ffff750:  42bdaac9 6620746e 73696e69 1a646568

3ffff760:  3a60b2e4 2ed0daea aa253a74 6f97a035

3ffff770:  122969c4 eda89d05 9f68c0e6 5c768b55

3ffff780:  36060153 36363636 36363636 36363636

3ffff790:  3ffff9c0 afd280e1 36363636 36363636

3ffff7a0:  00000000 00000000 00000000 00000000

3ffff7b0:  00000000 00000000 00000000 00000000

3ffff7c0:  37000000 00303034 956324d6 65c4e94c

3ffff7d0:  1ea0d20c 53ec02c7 c1921443 e8b58afe

3ffff7e0:  00000000 00000000 00000000 00000000

3ffff7f0:  00000000 00393600 00000000 00000000

3ffff800:  00000045 00000006 3ffff7f5 00000001

3ffff810:  00000000 00303034 3adc8500 b77d9bfd

3ffff820:  00001ce8 00000007 3ffff813 3ffff9f0

3ffff830:  3ffffa3a 3ffff8b0 3ffff8d9 40246ad4

3ffff840:  00000000 00000000 00000000 00000000

3ffff850:  00000000 00000000 00000000 00000000

3ffff860:  39000000 00303432 a26344ab 16800000

3ffff870:  00002418 00000009 3ffff863 00000001

3ffff880:  00000000 045a89de 7e1a0f20 ab9550cd

3ffff890:  0c121ab6 073a4f12 e1284223 3ffffa60

3ffff8a0:  3ffffa8f 3ffff920 3ffff934 40246ad4

3ffff8b0:  30343239 30666600 c4234f00 f42ff968

3ffff8c0:  d5c70a2a 72d92ba6 700e9aa9 d3af0a21

3ffff8d0:  7c60582b e5297d50 73c9ab32 ded4c3de

3ffff8e0:  3ffffa60 3ffffa50 00000004 3ffffa50

3ffff8f0:  00000100 0000000c 0ee7414e 98404a75

3ffff900:  944b398b 6161f15e 2dc0c3bf 00000010

3ffff910:  3ffe836c 3ffffa80 00000000 40246ba2

3ffff920:  00000000 00000000 00000000 00000000

3ffff930:  00000000 00000000 00000000 00000000

3ffff940:  00000000 00300000 00000000 00000000

3ffff950:  00000000 00000000 00000000 00000000

3ffff960:  00000000 00000000 00000000 000002a0

3ffff970:  5e84f715 53b41382 52e6688e 3ffffb40

3ffff980:  3ffffb74 3ffffa00 3ffffa13 40246ad4

3ffff990:  f6900030 c7c11214 29a3a72b dd7402ab

3ffff9a0:  49b59a72 18dee92d 6748de6d b86c6097

3ffff9b0:  c458754f d62f257f 4064e03e 4995d77b

3ffff9c0:  3ffffb40 3ffffb30 00000004 3ffffb30

3ffff9d0:  00000100 00000008 0000000c 3ffffb90

3ffff9e0:  00000100 2c220cfc b9f01977 3fff6404

3ffff9f0:  3ffe836c 00000000 00000000 40246ba2

3ffffa00:  65526e6f 54796461 6e65536f 74614464

3ffffa10:  30203a61 63656400 74707972 000a6465

3ffffa20:  3ffffa60 3ffffa50 00000004 d8f0ed3a

3ffffa30:  00000000 00000000 00000000 00000000

3ffffa40:  00000000 00000000 00000000 00000000

3ffffa50:  00000000 00300000 3fff80d4 40247b5c

3ffffa60:  00000000 00000000 c7219a8a 40104ebe

3ffffa70:  00000014 00000000 3fff80c8 40254c87

3ffffa80:  65657266 2c782520 66656c20 3ffffc50

3ffffa90:  3ffffc8b 3ffffb10 3ffffb2a 40246ad4

3ffffaa0:  30b70030 6fec4221 13d84ab7 ba6955ec

3ffffab0:  3ffffb10 3ffffb00 0000000c 3ffffb00

3ffffac0:  00000050 00000000 00000000 00000000

3ffffad0:  3ffffc50 3ffffc40 00000004 3ffffc40

3ffffae0:  3ffffc60 3ffffc50 00000004 3ffffc50

3ffffaf0:  00000100 0000000a 0000000c 3fff4e0c

3ffffb00:  3ffffb40 3ffffb30 00000004 3fff6404

3ffffb10:  3fff4bd4 00000000 00000000 40246c00

3ffffb20:  3ffffb40 3ffffb30 00000004 40006b64

3ffffb30:  00000000 00000000 4023fe15 000000cd

3ffffb40:  3ffffb75 00000064 4510eac3 3fff6404

3ffffb50:  3fff4bd4 00000000 3fff2f2c 4025944e

3ffffb60:  65526e6f 54796461 6e65536f 74614464

3ffffb70:  25203a61 00000064 00000000 00000000

3ffffb80:  00000000 00000000 00000000 00000000

3ffffb90:  36350000 00353639 3fff621c 4024bb7c

3ffffba0:  0000de85 00000005 3ffffb92 00000001

3ffffbb0:  00000000 3ffffbd0 00000004 4024aafd

3ffffbc0:  3ffead30 0000000e 00000014 3ffffd90

3ffffbd0:  3ffffdc6 3ffffc50 3ffffc65 40246ad4

3ffffbe0:  36393635 00000035 3fff6611 00000010

3ffffbf0:  00000014 3fff6611 3fff621c 4024b5d4

3ffffc00:  f455b730 2142ec6f b74ad813 ec5569ba

3ffffc10:  3ffffd90 3ffffd80 00000004 3ffffd80

3ffffc20:  3ffffc60 3ffffc50 00000004 40246c00

3ffffc30:  3fff4bd4 00000000 3fff2f2c 40246c00

3ffffc40:  3ffffc60 3ffffc50 00000004 40246ba2

3ffffc50:  3a4c5353 4023fe41 4023fe41 00000064

3ffffc60:  3ffffc8d 00000064 3fff2f2c 40259678

3ffffc70:  3fff4bd4 00000000 3fff2f2c 4024f3c1

3ffffc80:  20504354 6e6e6f63 65746365 40006b64

3ffffc90:  667b6c68 6666332c 30343666 7d302c34

3ffffca0:  38303620 0a00200a 00000000 3fff621c

3ffffcb0:  3ffffcd0 3ffffcc0 0000000c 00000000

3ffffcc0:  00000000 00000000 00000000 4022b3bf

3ffffcd0:  00000000 00000000 0000001f 40100829

3ffffce0:  4000050c 3ffffd00 00000004 4022b3bf

3ffffcf0:  4022ca35 00000030 00000018 ffffffff

3ffffd00:  3fff070c 00000000 00000001 00000000

3ffffd10:  3fff8ada 3fff8a84 3fff0610 00000000

3ffffd20:  00000003 00000001 00000003 3fff18c8

3ffffd30:  3fff5a94 3fff8a84 3fff5e87 00000030

3ffffd40:  3ffecfb2 4022a88a 3fff0764 3fff5e87

3ffffd50:  3ffffd90 3ffffd80 00000004 3fff9f94

3ffffd60:  3fff4bd4 3fff2f2c 3ffffdb0 40246c00

3ffffd70:  3ffffd90 3ffffd80 00000004 40247b5c

3ffffd80:  4020fd8d 00000000 3fff2f2c 402595c4

3ffffd90:  3ffffdcd 3fff2f2c 3ffffdb0 40251a2b

3ffffda0:  3fff4bd4 3fff2f2c 3ffffdb0 4024f930 <

3ffffdb0:  3a4c5353 69775320 69686374 6220676e

3ffffdc0:  206b6361 38206f74 484d2030 4000007a

3ffffdd0:  00000001 ffffffff 00000000 3ffed101

3ffffde0:  3ffecb70 40102cae 00000001 00000000

3ffffdf0:  00000000 40102a7f 00000000 3ffecb40

3ffffe00:  00000005 00000000 00000020 40103116

3ffffe10:  3ffecfb5 40102983 3fff0a7c 40103116

3ffffe20:  40103e0d 3fff0a7c 3ffecb70 3fff5d3c

3ffffe30:  00007fff 036525db 3fff1194 40103f9c

3ffffe40:  3ffed848 00000000 00000000 3ffffed0

3ffffe50:  00000000 3fff9f94 401043b7 00000100

3ffffe60:  00000000 3fff986c 00000aa8 402476e8

3ffffe70:  3fff24ac 000009c3 000009c3 402476e8

3ffffe80:  3fff986c 3fff24ec 3fff986c 40247b5c

3ffffe90:  4000050c 3fffc278 00000001 40104ebe

3ffffea0:  3fff986c 3fff24ec 3fff986c 40218aed

3ffffeb0:  40000091 3fff24f8 3fff4bd4 4021e6c5

3ffffec0:  3fff6404 3fff2f2c 3fff2f2c 4025971e

3ffffed0:  3ffecb70 3fff0898 3fff496c 00000018

3ffffee0:  3fff24e4 3fff4bd4 3fff24e0 4021f230

3ffffef0:  00000000 3fffdcc0 3ffed090 40104e8c

3fffff00:  00000000 00000024 00000002 3fff4968

3fffff10:  3ffee53e 3fff496c 3fff6404 4021dae9

3fffff20:  002c4288 3fff5e54 3fff5e54 3fff18c8

3fffff30:  00000000 3fff6404 0000001c 3fff5e9c

3fffff40:  3fff6404 3fff5e54 3ffee530 4021b6a5

3fffff50:  3ffee514 000000a9 00000000 0000001f

3fffff60:  00000002 0000001a 4022ad3b 3fff0a7c

3fffff70:  3ffee508 3fffdcc0 3ffed098 3ffed098

3fffff80:  4022acae 3fff0a7c 3fffdab0 3fff5e9c

3fffff90:  3fffdc80 00000000 3fff6404 4021360b

3fffffa0:  40000f49 3fffdab0 ffffff01 55aa55aa
