>>stack>>>

3ffffb90:  3fffbb9c 00000081 3fffbe6c 4025164b

3ffffba0:  3fffbb9c 3fffbe6c 0000007f 40252445

3ffffbb0:  3fffbb9c 00000001 3ffffd28 402516b4

3ffffbc0:  3fffba94 00000100 00000100 3fffbbfc

3ffffbd0:  3fffb368 00000100 3fffbb9c 402536b8

3ffffbe0:  3fffba94 3fff8be4 00000003 40253dd0

3ffffbf0:  000000b9 3fff932e 00000027 3fffb33c

3ffffc00:  00000000 3fff932e 3ffffd28 4025420e

3ffffc10:  3fff8be4 3fffba94 00000000 4025417c

3ffffc20:  00000100 00000026 00000003 40253fec

3ffffc30:  40250c42 0000003c 3fff932e 00000a13

3ffffc40:  00000004 3fffb33c 3fff932e 40248d89

3ffffc50:  000002c6 00000000 00001000 00000000

3ffffc60:  0000a000 00000000 0000000a 00000000

3ffffc70:  40002514 3fffdd3c 40001e65 3ffffcc2

3ffffc80:  4eff5705 9d24ed85 c32bfba6 75a8ac2d

3ffffc90:  16ef7d79 27b2ebc2 9d0b07ea aa85d301

3ffffca0:  a3202841 594328d2 81e3aaf6 ec7b3b77

3ffffcb0:  f5698cca 29685e47 2638c51a 18f18a6a

3ffffcc0:  ea60564d 00000000 00000000 00000000

3ffffcd0:  00000000 00000000 00000000 00000000

3ffffce0:  00000000 00000000 00000000 00000000

3ffffcf0:  00000000 00000000 00000000 00000000

3ffffd00:  00000000 00000000 00000000 b05a0000

3ffffd10:  4f0ab601 93f4d120 9b392b3f d33d1024

3ffffd20:  04acd60a 000004b5 00000254 000003a1

3ffffd30:  00000000 3fff8ad4 000002c6 3fff8ae0

3ffffd40:  0000000c 00000004 51b6d1d7 4e6d72c8

3ffffd50:  40229e9d 00186a00 617dc90b 00000a13

3ffffd60:  3fff8ad4 3fff89e4 00000565 40247391

3ffffd70:  3fff8dc9 00000a1a 00ba0011 000004b5

3ffffd80:  efb560dd 9e21fea9 a4fef642 00000a1a

3ffffd90:  0000000b 3fff8dc9 3fff89e4 402484a1

3ffffda0:  aad4dca9 49a6a5e3 b9aa28af efc863b3

3ffffdb0:  7d6dd159 b9a502a8 cfc35542 7b6a6f3c

3ffffdc0:  4de4a13d ee8f3da8 96e98ded 402509d6

3ffffdd0:  00000a1a 3fff97e3 3fff97cf 3fffa8f4

3ffffde0:  3fff89e4 00000a1a 3fff8dc9 00000a1a

3ffffdf0:  0000000b 3fff8dc9 3fff89e4 40247fe0

3ffffe00:  00000005 00000000 00000020 40103116

3ffffe10:  3ffefbe5 40102983 3fff35fc 40103116

3ffffe20:  00000a1a 3ffffe70 00000010 3fff8504

3ffffe30:  00000000 3ffffea0 3ffffea0 3fff8bcc

3ffffe40:  3fff75d4 3fff89e4 00000000 402480be

3ffffe50:  00000004 00000001 0000000c 00000000

3ffffe60:  00000000 00000000 00000000 40250a8e

3ffffe70:  00000000 00007fff 00000200 00000002

3ffffe80:  3fff8bcc 3fff89e4 3ffffeb0 40244294

3ffffe90:  4024ec00 600011f0 3fff739c 3fff8bcc

3ffffea0:  3fff739c 3fff6394 3fff510c 4024bea7

3ffffeb0:  3fff0000 3fff5124 3fff739c 4021e3c1

3ffffec0:  3fff8bcc 3fff712c 3fff7134 00000001

3ffffed0:  00000014 3fff34c8 00000001 00000018

3ffffee0:  3fff5110 3fff739c 3fff510c 4021ef2c

3ffffef0:  00000000 00000014 3fff8bcc 40104e8c

3fffff00:  00000000 00000024 00000002 3fff7130

3fffff10:  3fff0b2a 3fff7134 3fff8bcc 4021d7f9

3fffff20:  00304a88 3fff861c 3fff861c 3fff44f8

3fffff30:  00000000 3fff8bcc 0000001c 3fff8664

3fffff40:  3fff8bcc 3fff861c 3fff0b1c 4021b481

3fffff50:  3fff0b00 00000521 00000000 00000014

3fffff60:  00000002 0000001a 4022aa37 3fff35fc

3fffff70:  3fff0af4 3fffdcc0 3ffefcc0 3ffefcc0

3fffff80:  4022a9aa 3fff35fc 3fffdab0 3fff8664

3fffff90:  3fffdc80 00000000 3fff8bcc 4021360b

3fffffa0:  40000f49 3fffdab0 ffffff01 55aa55aa
