Reset:
REASON_DEFAULT_RST

Chip id=10502778


RFlash id=1261768


RMem info:



data  : 0x3ffe8000 ~ 0x3ffe843a, len: 1082

rodata: 0x3ffe8440 ~ 0x3ffec4e0, len: 16544

bss   : 0x3ffec4e0 ~ 0x3fff4a50, len: 34160

heap  : 0x3fff4a50 ~ 0x3fffc000, len: 30128


hlog_param:{"heap_start":0x3fff4a50, "heap_end":0x3fffc000}
TStation configuration was updated to: TP-LINK_B4EB92
mode :
hl{m,36,0,3fff4a5c} 1
hl{m,16,0,3fff4a84} 2
hl{m,16,0,3fff4a9c} 3
hl{m,16,0,3fff4ab4} 4
hl{m,16,0,3fff4acc} 5
hl{m,16,0,3fff4ae4} 6
hl{m,16,0,3fff4afc} 7
hl{m,32,0,3fff4b14} 8
hl{z,756,0,3fff4b3c} 9
hl{z,212,0,3fff4e34} 10
hl{f,3fff4e34,0} 11
 hl{f,3fff4b3c,0} 12
 hl{m,49,0,3fff4b3c} 13
hl{f,3fff4b3c,0} 14
 hl{m,29,0,3fff4b3c} 15
hl{f,3fff4b3c,0} 16
 hl{z,28,0,3fff4b3c} 17
hl{f,3fff4b3c,0} 18
 hl{m,172,0,3fff4bd4} 19
hl{m,172,0,3fff4d5c} 20
hl{m,33,0,3fff52fc} 21
hl{f,3fff52fc,0} 22
 hl{m,33,0,3fff52fc} 23
hl{f,3fff52fc,0} 24
 hl{m,33,0,3fff52fc} 25
hl{f,3fff52fc,0} 26
 hl{m,33,0,3fff52fc} 27
hl{f,3fff52fc,0} 28
 hl{m,1156,0,3fff5a5c} 29
hl{f,3fff5a5c,0} 30
 hl{m,9,0,3fff531c} 31
hl{f,3fff531c,0} 32
 hl flush 32
dsta(18:fe:34:a0:42:7a)

add if0

f r0,
hl{m,5,0,3fff531c} 33
hl{f,3fff531c,0} 34
 hl{m,33,0,3fff5a94} 35
hl{f,3fff5a94,0} 36
 hl{z,672,0,3fff5a94} 37
hl{z,272,0,3fff5d3c} 38
hl{m,5,0,3fff531c} 39
hl{f,3fff531c,0} 40
 hl{m,68,0,3fff5e54} 41
hl{f,3fff4b14,0} 42
 hl{m,32,0,3fff4b14} 43
hl{m,80,0,3fff5e9c} 44
hl{m,20,0,3fff5ef4} 45
hl{m,13,0,3fff5f0c} 46
hl{f,3fff5f0c,0} 47
 hl{m,9,0,3fff531c} 48
hl{f,3fff531c,0} 49
 hl{m,44,0,3fff5f0c} 50
hl{m,12,0,3fff531c} 51
hl{z,28,0,3fff5f3c} 52
hl{m,76,0,3fff5f5c} 53
hl{f,3fff531c,0} 54
 hl{f,3fff5f3c,0} 55
 hl{f,3fff5f5c,0} 56
 hl{f,3fff5f0c,0} 57
 hl{f,3fff4acc,0} 58
 hl{m,16,0,3fff4acc} 59
hl{f,3fff4afc,0} 60
 hl{f,3fff4acc,0} 61
 hl{m,16,0,3fff4acc} 62
hl{f,3fff4acc,0} 63
 hl{m,16,0,3fff4acc} 64
hl flush 64
x
hl{f,3fff4acc,0} 65
 hl{m,16,0,3fff4acc} 66
hl{f,3fff4ab4,0} 67
 hl{m,16,0,3fff4ab4} 68
hl{f,3fff4acc,0} 69
