libDHT: Detected DHT-22 compatible sensor.      [DHT:86]
REGS  00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F   [si4432:460]
(00): ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   [si4432:469]
(10): ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   [si4432:469]
(20): ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   [si4432:469]
(30): ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   [si4432:469]
(40): ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   [si4432:469]
(50): ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   [si4432:469]
(60): ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff   [si4432:469]
(70): ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 40   [si4432:469]
ReadFileFull DEV_0, 200 bytes   [util:215]
Type: TH        [device:177]
TH device: 0;Dormitor;26.0;15.0;27.0;0;1;1;1;3;22.5;0;0;8;0;19.0;8;0;17;0;23.5;17;0;23;11;1;23.0;0;0;23;11;1;23.0;0;0;23;11;0;3;17.5;0;0;8;4;18.0;8;4;8;6;18.5;8;6;23;11;0;0;0;0;0;0;21.0;49.3;21.0;0.0;49.1;0.0;       [devices_CDeviceTempHu(...)TH device ID:0 NAME: Dormitor        [devices_CDeviceTempHumid:214]
Add watcher ID:1        [devices_CDeviceTempHumid:238]
Added device.   [device:220]
ReadFileFull DEV_1, 44 bytes    [util:215]
Type:HEATER     [device:184]
HEATER device ID:1 NAME: Centrala       [devices_CDeviceHeater:208]
Add watcher ID:0        [devices_CDeviceHeater:222]
Added device.   [device:220]
ReadFileFull sysCfg, 18 bytes   [util:215]
rtc time init...        [RTC:56]
Reset: REASON_DEFAULT_RST       [appDebug:33]
Chip id=10502778        [appDebug:44]
Flash id=1261768        [appDebug:45]
SDK version:1.5.0       [appDebug:46]
Mem info:       [appDebug:47]
data  : 0x3ffe8000 ~ 0x3ffe840e, len: 1038

rodata: 0x3ffe8410 ~ 0x3ffeb9d4, len: 13764

bss   : 0x3ffeb9d8 ~ 0x3fff2c48, len: 29296

heap  : 0x3fff2c48 ~ 0x3fffc000, len: 37816

WiFi is _not_ configured        [application:239]
Set AP configuration in background      [AccessPoint:75]
mode : sta(18:fe:34:a0:42:7a) + softAP(1a:fe:34:a0:42:7a)

add if0

add if1

start_ip = 0x201a8c0, end_ip = 0x601a8c0, enable=1      [lwip_app_dhcpserver:917]
dhcps:dhcps_start->udp_recv function Set a receive callback handle_dhcp for UDP_PCB pcb_dhcps   [lwip_app_dhcpserver:946]
dhcp server start:(ip:192.168.1.1,mask:255.255.255.0,gw:192.168.1.1)

bcn 100

start ap scan   [application:180]
f r0, AP configuration was updated on system ready event        [AccessPoint:168]
start_ip = 0x201a8c0, end_ip = 0x601a8c0, enable=1      [lwip_app_dhcpserver:917]
dhcps:dhcps_start->udp_recv function Set a receive callback handle_dhcp for UDP_PCB pcb_dhcps   [lwip_app_dhcpserver:946]
scandone

WiFi: found 4 networks  [application:192]
WiFi: Dana, WPA2_PSK, (hidden) ch:1     [application:196]
WiFi: Silvia, WPA2_PSK, (hidden) ch:4   [application:196]
WiFi: Andrei2003, WPA_WPA2_PSK, (hidden) ch:6   [application:196]
WiFi: TP-LINK_B4EB92, WPA2_PSK, (hidden) ch:11  [application:196]
scan completed: 4 found         [Station:306]
 0: 8:16 Dormitor H:58.90(0.0) T:18.90(0.0 0.0)/24.5 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
WiFi AP not set, switch on SoftAP       [application:158]
AP is set to ch8 maxc4 beacon300        [application:167]
AP configuration was updated    [AccessPoint:71]
start_ip = 0x201a8c0, end_ip = 0x601a8c0, enable=1      [lwip_app_dhcpserver:917]
dhcps:dhcps_start->udp_recv function Set a receive callback handle_dhcp for UDP_PCB pcb_dhcps   [lwip_app_dhcpserver:946]
(2)AP is set to ch8 maxc4 beacon300     [application:173]
'/' registered  [HttpServer:57]
HTTP server STARTED 0.0.0.0     [webserver:191]
NTP client STARTED      [webserver:201]
 0: 8:20 Dormitor H:58.80(0.0) T:18.90(0.0 0.0)/24.5 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0: 8:25 Dormitor H:58.80(0.0) T:18.90(0.0 0.0)/24.5 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
