Fri Jan 15 2016 00:17:17 GMT+0200 (E. Europe Standard Time)
(2) 0:17:17 FACTORY: SOCKET
(3) 0:17:17 sock: RECONN #0
(4) 0:17:18 sock: CONNECTED
(5) 0:17:18 sock: RX New ws conn! Total: 1
(6) 0:17:22 sock: DISCONN
(7) 0:17:22 sock: RECONN #0
(8) 0:17:22 sock: CONNECTED
(9) 0:17:22 sock: RX New ws conn! Total: 1
(10) 0:17:27 sock: SENT 5;1;4;
(11) 0:17:27 sock: SENT 5;2;5;
(12) 0:17:27 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;38.4;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(13) 0:17:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;38.4;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(14) 0:17:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;1;
(15) 0:17:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;1;
(16) 0:17:32 sock: SENT 5;1;6;
(17) 0:17:32 sock: SENT 5;2;7;
(18) 0:17:32 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;38.0;0.0;0.0;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
